Pokemon,generation,type,hp,attack,defense,speed,Number of votes,Popularity Ranking
Charizard,1,Fire,78.0,84.0,78.0,100.0,1107,1
Gengar,1,Ghost,60.0,65.0,60.0,110.0,1056,2
Arcanine,1,Fire,90.0,110.0,80.0,95.0,923,3
Bulbasaur,1,Grass,45.0,49.0,49.0,45.0,710,4
Blaziken,3,Fire,80.0,120.0,70.0,80.0,613,5
Umbreon,2,Dark,95.0,65.0,110.0,65.0,607,6
Lucario,4,Fighting,70.0,110.0,70.0,90.0,604,7
Gardevoir,3,Psychic,68.0,65.0,65.0,80.0,585,8
Eevee,1,Normal,55.0,55.0,50.0,55.0,581,9
Dragonite,1,Dragon,91.0,134.0,95.0,80.0,551,10
Absol,3,Dark,65.0,130.0,60.0,75.0,542,11
Typhlosion,2,Fire,78.0,84.0,78.0,100.0,534,12
Ampharos,2,Electric,90.0,75.0,85.0,55.0,529,13
Squirtle,1,Water,44.0,48.0,65.0,43.0,523,14
Flygon,3,Ground,80.0,100.0,80.0,100.0,510,15
Ninetales,1,Fire,73.0,76.0,75.0,100.0,471,16
Tyranitar,2,Rock,100.0,134.0,110.0,61.0,451,17
Infernape,4,Fire,76.0,104.0,71.0,108.0,443,18
Snorlax,1,Normal,160.0,110.0,65.0,30.0,433,19
Torterra,4,Grass,95.0,109.0,105.0,56.0,430,20
Luxray,4,Electric,80.0,120.0,79.0,70.0,429,21
Scizor,2,Bug,70.0,130.0,100.0,65.0,424,22
Blastoise,1,Water,79.0,83.0,100.0,78.0,410,23
Mudkip,3,Water,50.0,70.0,50.0,40.0,404,24
Garchomp,4,Dragon,108.0,130.0,95.0,102.0,404,24
Metagross,3,Steel,80.0,135.0,130.0,70.0,395,26
Scyther,1,Bug,70.0,110.0,80.0,105.0,394,27
Espeon,2,Psychic,65.0,65.0,60.0,110.0,384,28
Swampert,3,Water,100.0,110.0,90.0,60.0,381,29
Cyndaquil,2,Fire,39.0,52.0,43.0,65.0,377,30
Alakazam,1,Psychic,55.0,50.0,45.0,120.0,376,31
Charmander,1,Fire,39.0,52.0,43.0,65.0,374,32
Empoleon,4,Water,84.0,86.0,88.0,60.0,346,33
Sceptile,3,Grass,70.0,85.0,65.0,120.0,337,34
Jolteon,1,Electric,65.0,65.0,60.0,130.0,335,35
Cubone,1,Ground,50.0,50.0,95.0,35.0,321,36
Rayquaza,3,Dragon,105.0,150.0,90.0,95.0,316,37
Aggron,3,Steel,70.0,110.0,180.0,50.0,313,38
Vulpix,1,Fire,38.0,41.0,40.0,65.0,302,39
Haunter,1,Ghost,45.0,50.0,45.0,95.0,301,40
Raichu,1,Electric,60.0,90.0,55.0,110.0,301,40
Totodile,2,Water,50.0,65.0,64.0,43.0,300,42
Mewtwo,1,Psychic,106.0,110.0,90.0,130.0,298,43
Pikachu,1,Electric,35.0,55.0,40.0,90.0,293,44
Volcarona,5,Bug,85.0,60.0,65.0,100.0,290,45
Feraligatr,2,Water,85.0,105.0,100.0,78.0,287,46
Mimikyu,7,Ghost,55.0,90.0,80.0,96.0,284,47
Sylveon,6,Fairy,95.0,65.0,65.0,60.0,282,48
Psyduck,1,Water,50.0,52.0,48.0,55.0,281,49
Heracross,2,Bug,80.0,125.0,75.0,85.0,279,50
Growlithe,1,Fire,55.0,70.0,45.0,60.0,276,51
Vaporeon,1,Water,130.0,65.0,60.0,65.0,275,52
Mew,1,Psychic,100.0,100.0,100.0,100.0,269,53
Nidoking,1,Poison,81.0,102.0,77.0,85.0,265,54
Gyarados,1,Water,95.0,125.0,79.0,81.0,265,54
Lugia,2,Psychic,106.0,90.0,130.0,110.0,260,56
Mawile,3,Steel,50.0,85.0,85.0,50.0,247,57
Gallade,4,Psychic,68.0,125.0,65.0,80.0,239,58
Sableye,3,Dark,50.0,75.0,75.0,50.0,237,59
Lapras,1,Water,130.0,85.0,80.0,60.0,233,60
Crobat,2,Poison,85.0,90.0,80.0,130.0,231,61
Breloom,3,Grass,60.0,130.0,80.0,70.0,228,62
Milotic,3,Water,95.0,60.0,79.0,81.0,224,63
Chandelure,5,Ghost,60.0,55.0,90.0,80.0,222,64
