Results in full,,,,,,,Select a Pokémon here to see how many votes it got,,,,,,Top ,,,,Number of pokemon by number of votes,,,,By type,Psychic,,By Gen,5
Bulbasaur,710,Grass Poison,1,Bulbasaur,,,Fletchling,6,,,Unloved Pokémon (0 votes),,Pokemon,Number of votes,Rank,,Pokemon,Votes,%,,Pokemon,Votes,,Pokemon,Votes
Ivysaur,83,Grass Poison,1,Bulbasaur,,,,,,,Silcoon,,Charizard,1107,1,,4,0,0.49%,,Gardevoir,585,,Volcarona,290
Venusaur,127,Grass Poison,1,Bulbasaur,,,,,,,Gothita,,Gengar,1056,2,,8,1,0.99%,,Metagross,395,,Chandelure,222
Charmander,374,Fire,1,Charmander,,,Number of valid votes:,52725,,,Eelektrik,,Arcanine,923,3,,28,2,3.46%,,Espeon,384,,Hydreigon,166
Charmeleon,70,Fire,1,Charmander,,,Average per pokémon,65,,,Yungoos,,Bulbasaur,710,4,,24,3,2.97%,,Alakazam,376,,Zoroark,159
Charizard,1107,Fire Flying Dragon,1,Charmander,,,,,,,,,Blaziken,613,5,,24,4,2.97%,,Raichu,301,,Whimsicott,139
Squirtle,523,Water,1,Squirtle,,,Number of votes by gen,Gen,Average per gen,,,,Umbreon,607,6,,35,5,4.33%,,Mewtwo,298,,Galvantula,117
Wartortle,133,Water,1,Squirtle,,,18289,1,121.1,,,,Lucario,604,7,,27,6,3.34%,,Mew,269,,Haxorus,115
Blastoise,410,Water,1,Squirtle,,,9115,2,91.2,,,,Gardevoir,585,8,,23,7,2.84%,,Lugia,260,,Reuniclus,112
Caterpie,28,Bug,1,Caterpie,,,9469,3,70.1,,,,Eevee,581,9,,22,8,2.72%,,Gallade,239,,Serperior,106
Metapod,18,Bug,1,Caterpie,,,7531,4,70.4,,,,Dragonite,551,10,,20,9,2.47%,,Jirachi,123,,Krookodile,95
Butterfree,58,Bug Flying,1,Caterpie,,,4391,5,28.1,,,,Absol,542,11,,22,10,2.72%,,Slowpoke,118,,Lilligant,94
Weedle,20,Bug Poison,1,Weedle,,,2154,6,29.9,,,,Typhlosion,534,12,,17,11,2.10%,,Reuniclus,112,,Bisharp,93
Kakuna,13,Bug Poison,1,Weedle,,,1776,7,20.2,,,,Ampharos,529,13,,17,12,2.10%,,Abra,111,,Victini,91
Beedrill,83,Bug Poison,1,Weedle,,,,,,,,,Squirtle,523,14,,18,13,2.22%,,Starmie,111,,Golurk,87
Pidgey,42,Normal Flying,1,Pidgey,,By family,,,,,,,Flygon,510,15,,13,14,1.61%,,Latias,97,,Oshawott,83
Pidgeotto,32,Normal Flying,1,Pidgey,,Generation,Family,No. Votes,In Galar,,,,Ninetales,471,16,,7,15,0.87%,,Victini,91,,Zorua,82
Pidgeot,96,Normal Flying,1,Pidgey,,1,Eevee,2865,yes,,,,Tyranitar,451,17,,12,16,1.48%,,Kadabra,82,,Scolipede,80
Rattata,27,Normal Dark Normal,1,Rattata,,1,Charmander,1551,yes,147,,274,Infernape,443,18,,6,17,0.74%,,Ralts,82,,Scrafty,80
Raticate,19,Normal Dark Normal,1,Rattata,,1,Gastly,1384,yes,,,0.349168646,Snorlax,433,19,,8,18,0.99%,,Slowbro,79,,Joltik,79
Spearow,2,Normal Flying,1,Spearow,,1,Growlithe,1199,yes,,,,Torterra,430,20,,15,19,1.85%,,Wobbuffet,79,,Samurott,68
Fearow,21,Normal Flying,1,Spearow,,2,Cyndaquil,1092,no,,,,Luxray,429,21,,12,20,1.48%,,Celebi,78,,Snivy,62
Ekans,9,Poison,1,Ekans,,1,Squirtle,1066,no,,,,Scizor,424,22,,20,21,2.47%,,Deoxys,75,,Litwick,60
Arbok,19,Poison,1,Ekans,,3,Ralts,924,yes,,,,Blastoise,410,23,,8,22,0.99%,,Mr-Mime,70,,Maractus,57
Pikachu,293,Electric,1,Pichu,,1,Bulbasaur,920,no,,,,Mudkip,404,24,,18,23,2.22%,,Latios,68,,Dewott,51
